com.traq.app
anim fragment_fast_out_extra_slow_in
color ic_launcher_background
color maplibre_blue
color maplibre_gray
color maplibre_gray_dark
color maplibre_location_layer_blue
color maplibre_location_layer_gray
color notification_action_color_filter
color notification_icon_bg_color
color vector_tint_color
color vector_tint_theme_color
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen mapbox_defaultMultiTapMovementThreshold
dimen mapbox_defaultScaleSpanSinceStartThreshold
dimen mapbox_defaultShovePixelThreshold
dimen mapbox_internalMinSpan23
dimen mapbox_internalMinSpan24
dimen maplibre_angular_velocity_multiplier
dimen maplibre_density_constant
dimen maplibre_eight_dp
dimen maplibre_four_dp
dimen maplibre_infowindow_margin
dimen maplibre_infowindow_tipview_width
dimen maplibre_locationComponentTrackingInitialMoveThreshold
dimen maplibre_locationComponentTrackingMultiFingerMoveThreshold
dimen maplibre_minimum_angled_scale_speed
dimen maplibre_minimum_angular_velocity
dimen maplibre_minimum_scale_span_when_rotating
dimen maplibre_minimum_scale_speed
dimen maplibre_minimum_scale_velocity
dimen maplibre_my_locationview_outer_circle
dimen maplibre_ninety_two_dp
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_normal_background
drawable common_google_signin_btn_icon_disabled
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_normal_background
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_normal_background
drawable common_google_signin_btn_text_disabled
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_normal_background
drawable googleg_disabled_color_18
drawable googleg_standard_color_18
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_launcher_foreground
drawable maplibre_compass_icon
drawable maplibre_info_bg_selector
drawable maplibre_info_icon_default
drawable maplibre_info_icon_selected
drawable maplibre_logo_helmet
drawable maplibre_logo_icon
drawable maplibre_marker_icon_default
drawable maplibre_markerview_icon_default
drawable maplibre_mylocation_bg_shape
drawable maplibre_mylocation_icon_bearing
drawable maplibre_mylocation_icon_default
drawable maplibre_popup_window_transparent
drawable maplibre_rounded_corner
drawable maplibre_user_bearing_icon
drawable maplibre_user_icon
drawable maplibre_user_icon_shadow
drawable maplibre_user_icon_stale
drawable maplibre_user_puck_icon
drawable maplibre_user_stroke_icon
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id adjust_height
id adjust_width
id androidx_compose_ui_view_composition_context
id async
id auto
id blocking
id bottom
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dark
id dialog_button
id edit_text_id
id end
id fill
id fill_horizontal
id fill_vertical
id follow_system
id forever
id fragment_container_view_tag
id hide_graphics_layer_in_inspector_tag
id hide_ime_id
id hide_in_inspector_tag
id hybrid
id icon
id icon_group
id icon_only
id image
id info
id infowindow_description
id infowindow_title
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id left
id light
id line1
id line3
id maps_compose_nodraw_container_view
id nav_controller_view_tag
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right
id right_icon
id right_side
id satellite
id special_effects_controller_view_tag
id standard
id start
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id terrain
id text
id text2
id time
id title
id top
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wide
id wrapped_composition_tag
integer google_play_services_version
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout maplibre_attribution_list_item
layout maplibre_infowindow_content
layout maplibre_view_image_marker
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
string androidx_startup
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string close_drawer
string close_sheet
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string default_error_message
string default_popup_window_title
string dropdown_menu
string in_progress
string indeterminate
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string maplibre_attributionErrorNoBrowser
string maplibre_attributionsDialogTitle
string maplibre_attributionsIconContentDescription
string maplibre_compassContentDescription
string maplibre_mapActionDescription
string maplibre_myLocationViewContentDescription
string maplibre_offline_error_region_definition_invalid
string navigation_menu
string not_selected
string range_end
string range_start
string selected
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string switch_role
string tab
string template_percent
string tooltip_description
string tooltip_label
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style maplibre_LocationComponent
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFallbackQuery fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable MapAttrs ambientEnabled backgroundColor cameraBearing cameraMaxZoomPreference cameraMinZoomPreference cameraTargetLat cameraTargetLng cameraTilt cameraZoom latLngBoundsNorthEastLatitude latLngBoundsNorthEastLongitude latLngBoundsSouthWestLatitude latLngBoundsSouthWestLongitude liteMode mapColorScheme mapId mapType uiCompass uiMapToolbar uiRotateGestures uiScrollGestures uiScrollGesturesDuringRotateOrZoom uiTiltGestures uiZoomControls uiZoomGestures useViewLifecycle zOrderOnTop
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable SignInButton buttonSize colorScheme scopeUris
styleable maplibre_BubbleLayout maplibre_bl_arrowDirection maplibre_bl_arrowHeight maplibre_bl_arrowPosition maplibre_bl_arrowWidth maplibre_bl_bubbleColor maplibre_bl_cornersRadius maplibre_bl_strokeColor maplibre_bl_strokeWidth
styleable maplibre_LocationComponent maplibre_accuracyAlpha maplibre_accuracyAnimationEnabled maplibre_accuracyColor maplibre_backgroundDrawable maplibre_backgroundDrawableStale maplibre_backgroundStaleTintColor maplibre_backgroundTintColor maplibre_bearingDrawable maplibre_bearingTintColor maplibre_compassAnimationEnabled maplibre_elevation maplibre_enableStaleState maplibre_foregroundDrawable maplibre_foregroundDrawableStale maplibre_foregroundStaleTintColor maplibre_foregroundTintColor maplibre_gpsDrawable maplibre_iconPaddingBottom maplibre_iconPaddingLeft maplibre_iconPaddingRight maplibre_iconPaddingTop maplibre_layer_above maplibre_layer_below maplibre_maxZoomIconScale maplibre_minZoomIconScale maplibre_pulsingLocationCircleAlpha maplibre_pulsingLocationCircleColor maplibre_pulsingLocationCircleDuration maplibre_pulsingLocationCircleEnabled maplibre_pulsingLocationCircleFadeEnabled maplibre_pulsingLocationCircleInterpolator maplibre_pulsingLocationCircleRadius maplibre_staleStateTimeout maplibre_trackingAnimationDurationMultiplier maplibre_trackingGesturesManagement maplibre_trackingInitialMoveThreshold maplibre_trackingMultiFingerMoveThreshold
styleable maplibre_MapView maplibre_apiBaseUri maplibre_apiBaseUrl maplibre_cameraBearing maplibre_cameraPitchMax maplibre_cameraPitchMin maplibre_cameraTargetLat maplibre_cameraTargetLng maplibre_cameraTilt maplibre_cameraZoom maplibre_cameraZoomMax maplibre_cameraZoomMin maplibre_cross_source_collisions maplibre_enableTilePrefetch maplibre_enableZMediaOverlay maplibre_foregroundLoadColor maplibre_localIdeographEnabled maplibre_localIdeographFontFamilies maplibre_localIdeographFontFamily maplibre_pixelRatio maplibre_prefetchZoomDelta maplibre_renderTextureMode maplibre_renderTextureTranslucentSurface maplibre_uiAttribution maplibre_uiAttributionGravity maplibre_uiAttributionMarginBottom maplibre_uiAttributionMarginLeft maplibre_uiAttributionMarginRight maplibre_uiAttributionMarginTop maplibre_uiAttributionTintColor maplibre_uiCompass maplibre_uiCompassDrawable maplibre_uiCompassFadeFacingNorth maplibre_uiCompassGravity maplibre_uiCompassMarginBottom maplibre_uiCompassMarginLeft maplibre_uiCompassMarginRight maplibre_uiCompassMarginTop maplibre_uiDoubleTapGestures maplibre_uiHorizontalScrollGestures maplibre_uiLogo maplibre_uiLogoGravity maplibre_uiLogoMarginBottom maplibre_uiLogoMarginLeft maplibre_uiLogoMarginRight maplibre_uiLogoMarginTop maplibre_uiQuickZoomGestures maplibre_uiRotateGestures maplibre_uiScrollGestures maplibre_uiTiltGestures maplibre_uiZoomGestures
xml file_paths
